player_id,first_name,last_name,xBA_calc,xBA_mlb,actual_BA
543685,anthony,rendon,0.312,0.321,0.333
641313,tim,anderson,0.289,0.293,0.333
435062,howie,kendrick,0.312,0.322,0.332
570482,gio,urshela,0.305,0.302,0.331
592885,christian,yelich,0.281,0.31,0.329
606466,ketel,marte,0.276,0.296,0.329
518934,dj,lemahieu,0.307,0.315,0.326
668804,bryan,reynolds,0.287,0.297,0.326
643446,jeff,mcneil,0.278,0.29,0.325
488726,michael,brantley,0.269,0.296,0.323
593643,hanser,alberto,0.265,0.289,0.32
453568,charlie,blackmon,0.255,0.29,0.319
665487,fernando,tatis,0.263,0.255,0.317
670541,yordan,alvarez,0.288,0.292,0.316
646240,rafael,devers,0.29,0.296,0.314
571448,nolan,arenado,0.258,0.269,0.312
621028,kevin,newman,0.27,0.291,0.312
593160,whit,merrifield,0.261,0.287,0.306
518692,freddie,freeman,0.29,0.289,0.305
605204,j. d.,davis,0.294,0.305,0.305
493329,yuli,gurriel,0.276,0.285,0.304
502110,j. d.,martinez,0.263,0.307,0.303
593428,xander,bogaerts,0.27,0.275,0.303
514888,jose,altuve,0.2,0.276,0.303
641355,cody,bellinger,0.3,0.321,0.303
621311,david,dahl,0.263,0.26,0.302
443558,nelson,cruz,0.284,0.288,0.3
600303,tommy,la stella,0.264,0.293,0.3
543807,george,springer,0.243,0.286,0.3
660162,yoan,moncada,0.278,0.284,0.299
593871,jorge,polanco,0.267,0.28,0.299
607208,trea,turner,0.244,0.275,0.299
452254,hunter,pence,0.262,0.281,0.297
596019,francisco,lindor,0.264,0.274,0.296
608324,alex,bregman,0.26,0.265,0.296
665742,juan,soto,0.261,0.289,0.295
516782,starling,marte,0.279,0.303,0.295
467092,wilson,ramos,0.261,0.27,0.295
519299,eric,sogard,0.282,0.267,0.295
657077,alex,verdugo,0.255,0.285,0.294
596115,trevor,story,0.259,0.264,0.294
605612,harold,castro,0.244,0.258,0.293
545361,mike,trout,0.296,0.303,0.291
457759,justin,turner,0.281,0.282,0.291
664058,david,fletcher,0.247,0.3,0.29
592206,nick,castellanos,0.252,0.269,0.29
605141,mookie,betts,0.276,0.296,0.29
645277,ozzie,albies,0.268,0.281,0.289
408234,miguel,cabrera,0.269,0.272,0.289
641531,hunter,dozier,0.244,0.27,0.289
642708,amed,rosario,0.243,0.286,0.288
640457,austin,meadows,0.262,0.272,0.288
578428,jose,iglesias,0.24,0.27,0.288
650402,gleyber,torres,0.247,0.265,0.287
660271,shohei,ohtani,0.257,0.278,0.286
500743,miguel,rojas,0.273,0.271,0.285
519203,anthony,rizzo,0.27,0.291,0.285
455976,nick,markakis,0.281,0.294,0.284
547989,jose,abreu,0.269,0.283,0.284
467793,carlos,santana,0.262,0.264,0.283
594809,adam,eaton,0.246,0.272,0.283
542454,danny,santana,0.272,0.27,0.283
592567,colin,moran,0.272,0.259,0.283
643265,garrett,cooper,0.262,0.267,0.283
